wavelength_nm,opsin_A,opsin_B,opsin_C
250,0.06544544451456262,0.04135077672484976,0.02726429763187805
252,0.047603312185226815,0.02787731037104696,0.05140656242947585
254,0.05143307732509103,0.04690777272917693,0.03211834441112641
256,0.05253816476553407,0.03520877054691089,0.04265233958399034
258,0.05283725355782416,0.04360050728095062,0.036277282686434896
260,0.035881111239623335,0.04376920114474243,0.0517460023796158
262,0.031231313442230926,0.028813043989471904,0.04300846402216581
264,0.03980344929352783,0.047898280349656916,0.05959095352530437
266,0.05167942296163559,0.029924911993330694,0.029163223206940207
268,0.055538561680742456,0.026942141350322007,0.04413863081657581
270,0.04469325445742303,0.03117171015547989,0.0404734188118061
272,0.0637725749726148,0.03653909973799475,0.042799435718633067
274,0.04856824062477536,0.04109403174118855,0.05595921172938495
276,0.050203160904352,0.032274163077770764,0.04585318032965162
278,0.04806036355761822,0.0474481940216934,0.028524745974612478
280,0.051340273370336066,0.04251464381666441,0.04533510831294891
282,0.057044753566113895,0.033052022131833676,0.03584380650850127
284,0.05665656399124928,0.0488899383139364,0.03526645085534411
286,0.041015837581701124,0.051610702771040344,0.050458574411199004
288,0.06523678624160296,0.0390131927255147,0.03397660244140482
290,0.03905005787281422,0.03785025036254242,0.03620270123150248
292,0.0507929562530443,0.022262448442146685,0.040324081377426955
294,0.047257464701329695,0.035925193694462614,0.04946187606666773
296,0.0395130052182847,0.03708555378687302,0.04581593072225429
298,0.049254642373032426,0.04245498159893272,0.037655912623975475
300,0.04260333086095831,0.03831797167559852,0.03727835051665014
302,0.050751108346326644,0.04244441425558791,0.028398915589286693
304,0.05407234439241987,0.05534846715614487,0.032402035299038616
306,0.06479581517207876,0.034714449532893175,0.03345688332519621
308,0.053212139836911164,0.0351143163527773,0.038508323095294957
310,0.04413264337863343,0.02695020860329178,0.05986979183053143
312,0.046508703330479906,0.03998516306273276,0.03324904970534153
314,0.05212210194351551,0.04988926080405665,0.03704811511649568
316,0.0521377284096221,0.022690574084817814,0.019486841342319785
318,0.06655936441114675,0.033670698469865354,0.0460237807094261
320,0.0670931498570732,0.040889700809200215,0.024255304069820002
322,0.05132952408841443,0.04934184448657561,0.03098262081974967
324,0.05206437459684928,0.04514119706117838,0.050501392250036525
326,0.03578624889351004,0.04527164817458066,0.019074701387124873
328,0.06124695070174436,0.04080851367889861,0.04115377244813586
330,0.06438473643203124,0.04936414903674312,0.04831088239773966
332,0.08063915195260356,0.05680843675828,0.055716172645470304
334,0.10130472545446519,0.03253270779971829,0.031497307712104225
336,0.11613306844916876,0.06096186253851874,0.03480268816147295
338,0.13534648083186196,0.05814927795862713,0.05958305005362007
340,0.163663859049011,0.061062271531899304,0.04199163223507825
342,0.19139373017524566,0.051321633398398514,0.03586473877342373
344,0.23052904637252727,0.07393219199439362,0.03741349827260727
346,0.23667372213840407,0.11972799069587338,0.03671765475650589
348,0.31044368912469117,0.1143156846173321,0.044540176377029575
350,0.35869513556538074,0.1326052866237209,0.06312580550762267
352,0.40396602043521507,0.16519484053649658,0.06544565114077389
354,0.45175183529574997,0.1927796289172203,0.050401948576057384
356,0.5043582019994984,0.23603506674119953,0.07138107009743962
358,0.5293922431081546,0.2883046132898857,0.07410094924686281
360,0.5880255986377578,0.3088338575544487,0.09692603744211244
362,0.5943992743709755,0.3602004951267307,0.10090306693792692
364,0.5985356543648217,0.39244602441518783,0.12220971109523561
366,0.5965321038423824,0.46436611513629505,0.13583842524978956
368,0.5866510822063464,0.49479419561758814,0.13756520362546293
370,0.5568655069493477,0.5227283462063791,0.18509430554453737
372,0.534421271035682,0.5785412037522777,0.2002583062899606
374,0.5001119360023837,0.6112613719018896,0.2518180180142274
376,0.4597267141000889,0.6231545043205686,0.2716468495703053
378,0.4131755354437166,0.6189367932820833,0.30876937474883503
380,0.3570548674188046,0.6578516881377807,0.3527673259481763
382,0.29897580170911997,0.6384319881674574,0.3975657221764573
384,0.26229324636571166,0.6332444836690752,0.4290128659235885
386,0.24468078826144848,0.5937525633828631,0.48503677956603736
388,0.20161549253272934,0.565511902337889,0.5209158723120917
390,0.16536423660082458,0.5346510685964376,0.5542128829640935
392,0.12803322365909703,0.5040377780928411,0.5631108236157878
394,0.11439760628518585,0.45059435121447455,0.5738369074367895
396,0.08483221362708364,0.39135005810021856,0.6180551536365554
398,0.07866805926113968,0.3612774873076363,0.6122673277759527
400,0.07171333630863606,0.33099536029491466,0.6203816632942434
402,0.06311985495059284,0.27379294161750967,0.6227139818604903
404,0.07092298832160555,0.23608533967841613,0.5898100049544278
406,0.04336383845759413,0.1876056707404203,0.6049477049132922
408,0.04626507838796732,0.15572922140468778,0.5742036356553676
410,0.039393620475360894,0.13707607388358403,0.5405809154222735
412,0.03959141915737102,0.11793602915264578,0.5133368655064393
414,0.05244614297002552,0.10378806842131695,0.47418448441608857
416,0.034721977820579536,0.0893953760468325,0.4318785971350165
418,0.057970220133259254,0.091771635788404,0.3887100589297869
420,0.04778745505167141,0.06694931157841115,0.3454649633003867
422,0.050843326576711874,0.06978155587089005,0.3176916957200375
424,0.05332944876252635,0.05328394976146459,0.2820572421257824
426,0.0457424147801636,0.06411284313699037,0.25517885461205986
428,0.060412970949423106,0.027963307685954106,0.21498258643953974
430,0.048169712277649816,0.03856107012230933,0.17609259777722852
432,0.056101290083973396,0.05288665307814845,0.14367425381006335
434,0.04824496206126644,0.04030833037071173,0.13614966288555486
436,0.05325801397149641,0.050639023326419605,0.11822112637148827
438,0.053311065311913416,0.044708668489357103,0.10148765801381751
440,0.053251274202533505,0.0500151617895687,0.07379941121698534
442,0.04134468402782343,0.04649923185964743,0.088871592019065
444,0.05591773389883361,0.046996423852090186,0.07996810301219051
446,0.04902265718594659,0.05513254226300686,0.053921633500203944
